# B I — NIST ASD, captured 2026-08-14, register 1639.
# URL: energy1.pl?spectrum=B+I&units=0&format=2&conf_out=on&term_out=on&level_out=on&j_out=on&submit=Retrieve+Data
# destination_url VERIFIED — spectrum=B+I confirmed. Levels in cm-1.
#
# CAPTURE ONLY. Nothing extracted per R 1638.
#
# ** SEVEN LIMITS — more than any species in the queue: **
#   B II (2s2      1S<0>)      66928.040   <- the 2s2.nl series
#   B II (2s.2p  3P*<0>)      104263.58
#   B II (2s.2p  3P*<1>)      104269.69
#   B II (2s.2p  3P*<2>)      104285.84
#   B II (2s.2p  1P*<1>)      140324.55
#   B II (1s.2s2.2p 3P*)     1618600      <- K-SHELL HOLE states
#   B II (1s.2s2.2p 1P*)     1634540
#
# ** THE FIRST n=2 CORE IN THE QUEUE. Every other species has a 3s/3p/3d
#    or 4s core; B I's is 2s2. So the one-electron-outside structure is
#    now held at THREE shells: **
#      n=2:  B I                          2s2.nl
#      n=3:  K VII, Ca VIII, Sc IX, Ti X  3s2.nl
#      n=4:  Ge II, As III, Se IV, Br V   4s2.nl
#    THAT IS BOARD ROW 17's COMPARISON AT THREE SHELLS.
#
# The 2s2.nd series runs n = 3..39 — the second-deepest in the queue
# after Ge I. s to 10, p to 9, d to 39, f to 11.
#
# ** A J-NOTATION NOT SEEN BEFORE: unresolved pairs written "1/2,3/2"
#    and "3/2,5/2" — the two fine-structure components measured
#    together and not separated. NOT the same as a missing J. Kept
#    verbatim; the reading pass must not read "1/2,3/2" as a value. **
#
# +x rows carry an unknown additive constant and cannot yield a defect.
# The 1s-hole block at ~1.5 million cm-1 is a K-SHELL vacancy series and
# converges on the last two limits; kept separate.
#
# config	term	J	level_cm1	note
2s2.11d	2D	3/2,5/2	66014.59	unresolved-J
2s2.11f	2F*	5/2,7/2	66018.63	unresolved-J
2s2.12d	2D	3/2,5/2	66160.94	unresolved-J
2s2.13d	2D	3/2,5/2	66274.68	unresolved-J
2s2.14d	2D	3/2,5/2	66364.91	unresolved-J
2s2.15d	2D	3/2,5/2	66437.64	unresolved-J
2s2.16d	2D	3/2,5/2	66497.16	unresolved-J
2s2.17d	2D	3/2,5/2	66546.49	unresolved-J
2s2.18d	2D	3/2,5/2	66587.80	unresolved-J
2s2.19d	2D	3/2,5/2	66622.73	unresolved-J
2s2.20d	2D	3/2,5/2	66652.54	unresolved-J
2s2.21d	2D	3/2,5/2	66678.18	unresolved-J
2s2.22d	2D	3/2,5/2	66700.43	unresolved-J
2s2.23d	2D	3/2,5/2	66719.81	unresolved-J
2s2.24d	2D	3/2,5/2	66736.87	unresolved-J
2s2.25d	2D	3/2,5/2	66752.05	unresolved-J
2s2.26d	2D	3/2,5/2	66765.21	unresolved-J
2s2.27d	2D	3/2,5/2	66777.09	unresolved-J
2s2.28d	2D	3/2,5/2	66787.68	unresolved-J
2s2.29d	2D	3/2,5/2	66797.31	unresolved-J
2s2.30d	2D	3/2,5/2	66805.67	unresolved-J
2s2.31d	2D	3/2,5/2	66813.69	unresolved-J
2s2.32d	2D	3/2,5/2	66821.07	unresolved-J
2s2.33d	2D	3/2,5/2	66827.07	unresolved-J
2s2.34d	2D	3/2,5/2	66832.74	unresolved-J
2s2.35d	2D	3/2,5/2	66838.36	unresolved-J
2s2.36d	2D	3/2,5/2	66843.32	unresolved-J
2s2.37d	2D	3/2,5/2	66847.83	unresolved-J
2s2.38d	2D	3/2,5/2	66852.03	unresolved-J
2s2.39d	2D	3/2,5/2	66855.60	unresolved-J
# --- TWO electrons outside. R 1597 keyability: refused.
2s.2p2	2D	5/2	47856.809	two-outside
2s.2p2	2D	3/2	47857.125	two-outside
2s.2p2	2S	1/2	63560.638	two-outside
2s.2p2	2P	1/2	72522.90	two-outside
2s.2p2	2P	3/2	72534.55	two-outside
2s.2p2	4P	1/2	28647.43	two-outside +x
2s.2p2	4P	3/2	28652.07	two-outside +x
2s.2p2	4P	5/2	28658.40	two-outside +x
