# Ga I — NIST ASD levels, fetched live 2026-08-14 (session 1.8, batch 4 fetch 11).
# destination_url QUOTED FROM TOOL RESULT METADATA:
# https://physics.nist.gov/cgi-bin/ASD/energy1.pl?conf_out=on&format=2&j_out=on&level_out=on&spectrum=Ga+I&submit=Retrieve+Data&term_out=on&units=0
# B-column neutral. FIVE LIMITS, and the displaced-core set is J-RESOLVED
# like B I's: 4s2 1S<0> 48387.634, then 4s.4p 3P*<0> 95755.14,
# 3P*<1> 96201.68, 3P*<2> 97137.37, 1P*<1> 119088.90 — the B I column
# limit pattern recurring four shells down. np ladder to 70p with fine
# structure COLLAPSED from 41p (both J one energy). Displaced series in
# INTEGER-K pair coupling 2[0]/2[1]/2[2] on J-resolved parents <0><1><2>.
# NEW FORM — ENERGY COLLISIONS: one measured energy assigned to SEVERAL
# configurations at once (93954.1 FOUR ways across (3P*<2>).8p and
# (3P*<0>).10p; 94380.6 four ways; 95085.1 four ways across 12p/15p;
# 93846.5, 93321.0, 92294.3 shared) — many names, one number: the inverse
# of Ba I's "u" (one name, one number, many rows). 3d-hole (3d9) quartet
# region 152K-175K with NO limit of its own. nf merged-energy pairs.
Configuration	Term	J	Level_cm-1
4s.4p.(3P*<0>).15p	2[1]	3/2	95085.1
4s.4p.(3P*<0>).15p	2[1]	1/2	95085.1
4s.4p.(3P*<0>).16p	2[1]	3/2	95175
4s.4p.(3P*<0>).16p	2[1]	1/2	95175
4s.4p.(3P*<1>).13p	2[1]	3/2	95244.4
4s.4p.(3P*<1>).13p	2[1]	1/2	95244.4
4s.4p.(3P*<0>).17p	2[1]	3/2	95247
4s.4p.(3P*<0>).17p	2[1]	1/2	95247
4s.4p.(3P*<2>).10p	2[2]	3/2	95366.2
4s.4p.(3P*<1>).14p	2[1]	3/2	95422.6
4s.4p.(3P*<1>).14p	2[1]	1/2	95422.6
4s.4p.(3P*<1>).15p	2[1]	3/2	95529
4s.4p.(3P*<1>).15p	2[1]	1/2	95529
4s.4p.(3P*<1>).16p	2[1]	3/2	95629
4s.4p.(3P*<1>).16p	2[1]	1/2	95629
4s.4p.(3P*<2>).11p	2[2]	3/2	95712
Ga_II_(4s.4p_3P*<0>)	Limit	---	95755.14
Ga_II_(4s.4p_3P*<1>)	Limit	---	96201.68
Ga_II_(4s.4p_3P*<2>)	Limit	---	97137.37
Ga_II_(4s.4p_1P*<1>)	Limit	---	119088.90
3d9.(2D).4s2.4p2.(3P)	2D	3/2	152420
3d9.(2D).4s2.4p2.(3P)	2D	5/2	154300
3d9.(2D).4s2.4p2.(3P)	2P	1/2	157330
3d9.(2D).4s2.4p2.(3P)	2P	3/2	157990
3d9.(2D).4s2.4p2.(1D)	2S	1/2	159110
3d9.(2D).4s2.4p2.(1D)	2P	3/2	161580
3d9.(2D).4s2.4p2.(1D)	2P	1/2	163930
3d9.(2D).4s2.4p2.(1D)	2D	5/2	163140
3d9.(2D).4s2.4p2.(1D)	2D	3/2	166050
3d9.(2D).4s2.4p2.(1S)	2D	5/2	171790
3d9.(2D).4s2.4p2.(1S)	2D	3/2	175010
