# In I — NIST ASD, captured 2026-08-14, register 1639.
# URL: energy1.pl?spectrum=In+I&units=0&format=2&conf_out=on&term_out=on&level_out=on&j_out=on&submit=Retrieve+Data
# destination_url VERIFIED — spectrum=In+I confirmed. Levels in cm-1.
#
# CAPTURE ONLY. Nothing extracted per R 1638.
#
# LIMIT:  In II (5s2 1S<0>)  46670.107 cm-1
#
# 5s2.5p ground — one electron outside a closed 5s2, all DOUBLETS, one
# limit, entirely LS. The n=5 shell member of the one-outside family,
# alongside Cs I.
#   s   n =  6..24      p   n =  5..11
#   d   n =  5..30      f   n =  4..12
#
# ** In I AND Tl I ARE THE SAME STRUCTURE ONE PERIOD APART — 5s2.5p and
#    6s2.6p — AND THEY DIFFER SHARPLY IN ONE RESPECT: **
#
#      Tl I  f channel   UNRESOLVED from its first member (n=5)
#      In I  f channel   RESOLVED at n=4,7,8,9,10,11,12
#                        unresolved only at n=5 and n=6
#
#    ** The resolution does NOT degrade monotonically with n here: 5f
#       and 6f are unresolved while 7f through 12f are resolved. That
#       is not a limit of the method; it is a fact about which
#       measurements exist. R 1578's witness axis again. **
#
#    In I's d channel is resolved to n=30 where Tl I's collapsed at 12.
#
# ** AND A DEGENERACY PATTERN: several f pairs carry the SAME value for
#    both J — 4f both at 39707.59, 7f both at 44406.31, 8f both at
#    44938.81, 12f both at 45902.92. Four rows are two measurements
#    written twice, as in Ba I's g series but without any flag. **
#
# One 11p 1/2 value is square-bracketed (interpolated). Two 4P* rows
# have blank levels. One configuration reads "5d.5p.(3P*).7p" where the
# series context implies 5s.5p — kept verbatim.
#
# config	term	J	level_cm1	note
5s2.24d	2D	3/2	46434.514	
5s2.24d	2D	5/2	46435.665	
5s2.25d	2D	3/2	46455.164	
5s2.25d	2D	5/2	46456.062	
5s2.26d	2D	3/2	46472.980	
5s2.26d	2D	5/2	46473.783	
5s2.27d	2D	3/2	46488.649	
5s2.27d	2D	5/2	46489.359	
5s2.28d	2D	3/2	46502.539	
5s2.28d	2D	5/2	46503.158	
5s2.29d	2D	3/2	46514.872	
5s2.29d	2D	5/2	46515.440	
5s2.30d	2D	3/2	46525.901	
5s2.30d	2D	5/2	46526.415	
5s2.9f	2F*	7/2	45303.31	
5s2.9f	2F*	5/2	45303.39	
5s2.10f	2F*	7/2	45563.89	
5s2.10f	2F*	5/2	45564.04	
5s2.11f	2F*	5/2	45756.50	
5s2.11f	2F*	7/2	45756.56	
# --- f PAIRS SHARING ONE VALUE: two rows, one measurement
5s2.4f	2F*	7/2	39707.59	degenerate
5s2.4f	2F*	5/2	39707.59	degenerate
5s2.7f	2F*	7/2	44406.31	degenerate
5s2.7f	2F*	5/2	44406.31	degenerate
5s2.8f	2F*	5/2	44938.81	degenerate
5s2.8f	2F*	7/2	44938.81	degenerate
5s2.12f	2F*	7/2	45902.92	degenerate
5s2.12f	2F*	5/2	45902.92	degenerate
# --- UNRESOLVED J, only at n=5 and n=6
5s2.5f	2F*	5/2,7/2	42220.25	unresolved-J
5s2.6f	2F*	5/2,7/2	43584.66	unresolved-J
# --- TWO electrons outside. R 1597 keyability: refused.
5s.5p2	4P	1/2	34977.678	two-outside
5s.5p2	4P	3/2	36020.780	two-outside
5s.5p2	4P	5/2	37451.962	two-outside
5s.5p2	2S	1/2	56906	two-outside
5s.5p2	2P	1/2	59657	two-outside
5s.5p2	2P	3/2	60652	two-outside
5s.5p.(3P*).6s	4P*	5/2	68821.7	two-outside
5s.5p.(3P*).6p	2S	1/2	77997	two-outside
5s.5p.(3P*).8p	2S	1/2	87700	two-outside
5d.5p.(3P*).7p	2S	1/2	84651	two-outside, config as printed
